layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-21 16:21:11 training ...
2019-06-21 16:21:11 epoch 0, processed 0 samples, lr 0.000100
4: nGT 4, recall 0, proposals 676, loss: x 10.824543, y 11.595130, conf 9.737117, total 32.156792
109968: nGT 4, recall 0, proposals 0, loss: x 151.017700, y 76.923500, conf 0.650639, total 228.591827
109972: nGT 4, recall 2, proposals 0, loss: x 13.794038, y 93.183304, conf 1.333847, total 108.311188
109976: nGT 3, recall 0, proposals 0, loss: x 33.470375, y 33.097378, conf 0.242840, total 66.810593
109980: nGT 4, recall 1, proposals 0, loss: x 11.814911, y 81.391861, conf 1.325169, total 94.531944
109984: nGT 4, recall 0, proposals 0, loss: x 9.043103, y 82.411751, conf 0.712201, total 92.167061
109988: nGT 4, recall 0, proposals 0, loss: x 17.309540, y 116.474663, conf 0.522914, total 134.307129
109992: nGT 4, recall 0, proposals 0, loss: x 5.501740, y 15.173944, conf 0.175256, total 20.850941
109996: nGT 4, recall 1, proposals 0, loss: x 7.290513, y 23.685251, conf 0.409694, total 31.385460
110000: nGT 4, recall 2, proposals 0, loss: x 6.795260, y 10.533337, conf 1.433519, total 18.762115
110004: nGT 4, recall 1, proposals 0, loss: x 15.776957, y 101.066666, conf 0.729910, total 117.573532
110008: nGT 4, recall 1, proposals 0, loss: x 15.633026, y 87.543159, conf 0.731015, total 103.907204
110012: nGT 4, recall 0, proposals 0, loss: x 35.128578, y 105.205475, conf 0.689174, total 141.023224
110016: nGT 4, recall 1, proposals 0, loss: x 19.256886, y 34.775200, conf 0.836536, total 54.868622
110020: nGT 4, recall 0, proposals 0, loss: x 6.486301, y 31.685812, conf 0.673044, total 38.845154
110024: nGT 4, recall 0, proposals 0, loss: x 6.904529, y 15.428628, conf 0.492697, total 22.825853
110028: nGT 4, recall 1, proposals 0, loss: x 11.860168, y 36.549095, conf 1.289332, total 49.698597
110032: nGT 4, recall 1, proposals 0, loss: x 5.145461, y 39.595795, conf 0.634686, total 45.375942
110036: nGT 4, recall 0, proposals 0, loss: x 35.476059, y 85.084846, conf 0.564102, total 121.125008
110040: nGT 4, recall 1, proposals 0, loss: x 37.903191, y 26.279533, conf 1.492849, total 65.675575
110044: nGT 4, recall 0, proposals 0, loss: x 2.862005, y 8.257411, conf 0.400224, total 11.519639
110048: nGT 4, recall 0, proposals 0, loss: x 7.218772, y 79.788475, conf 0.253534, total 87.260780
110052: nGT 4, recall 0, proposals 0, loss: x 23.247244, y 93.438438, conf 0.954390, total 117.640076
110056: nGT 4, recall 0, proposals 0, loss: x 6.580942, y 19.023012, conf 0.713037, total 26.316992
110060: nGT 4, recall 1, proposals 0, loss: x 12.536712, y 16.917454, conf 1.758683, total 31.212851
110064: nGT 4, recall 1, proposals 0, loss: x 18.684841, y 43.078163, conf 1.262402, total 63.025406
110068: nGT 4, recall 2, proposals 0, loss: x 2.014693, y 6.343753, conf 1.454327, total 9.812773
110072: nGT 4, recall 0, proposals 0, loss: x 15.974254, y 23.566286, conf 0.400108, total 39.940647
110076: nGT 4, recall 1, proposals 0, loss: x 5.299117, y 3.773926, conf 0.940150, total 10.013193
110080: nGT 4, recall 1, proposals 0, loss: x 4.182317, y 16.055399, conf 0.891479, total 21.129196
110084: nGT 4, recall 0, proposals 0, loss: x 17.797680, y 27.930538, conf 0.363223, total 46.091442
110088: nGT 4, recall 1, proposals 0, loss: x 9.316117, y 20.031582, conf 1.373977, total 30.721676
110092: nGT 4, recall 0, proposals 0, loss: x 5.576044, y 16.242025, conf 0.370933, total 22.189003
110096: nGT 4, recall 0, proposals 0, loss: x 2.986018, y 6.468136, conf 0.689845, total 10.144000
110100: nGT 4, recall 2, proposals 0, loss: x 7.818523, y 6.503386, conf 2.183201, total 16.505112
110104: nGT 4, recall 0, proposals 0, loss: x 17.584513, y 33.666107, conf 0.286402, total 51.537022
110108: nGT 4, recall 0, proposals 0, loss: x 63.014587, y 41.664619, conf 0.621827, total 105.301033
110112: nGT 4, recall 3, proposals 0, loss: x 7.980623, y 14.683121, conf 2.779615, total 25.443359
110116: nGT 4, recall 0, proposals 0, loss: x 15.616948, y 25.744671, conf 0.401924, total 41.763542
110120: nGT 4, recall 0, proposals 0, loss: x 35.860634, y 24.461948, conf 0.659995, total 60.982578
110124: nGT 4, recall 1, proposals 0, loss: x 3.285510, y 3.534717, conf 0.975835, total 7.796061
110128: nGT 4, recall 1, proposals 0, loss: x 10.190194, y 19.223131, conf 0.615017, total 30.028343
110132: nGT 4, recall 1, proposals 0, loss: x 42.475185, y 33.883472, conf 1.329167, total 77.687828
110136: nGT 4, recall 2, proposals 0, loss: x 32.432343, y 7.167499, conf 1.300335, total 40.900177
110140: nGT 4, recall 0, proposals 0, loss: x 13.250352, y 25.693974, conf 1.059997, total 40.004322
110144: nGT 4, recall 2, proposals 0, loss: x 5.590069, y 27.605412, conf 2.296618, total 35.492096
110148: nGT 4, recall 0, proposals 0, loss: x 6.632336, y 8.509429, conf 0.436608, total 15.578374
110152: nGT 4, recall 3, proposals 0, loss: x 17.360203, y 14.118279, conf 2.089537, total 33.568020
110156: nGT 4, recall 1, proposals 0, loss: x 4.399266, y 11.194302, conf 1.359688, total 16.953255
110160: nGT 4, recall 0, proposals 0, loss: x 28.084270, y 37.256802, conf 0.792886, total 66.133957
110164: nGT 4, recall 0, proposals 0, loss: x 6.571007, y 62.910820, conf 0.651286, total 70.133110
110168: nGT 4, recall 1, proposals 0, loss: x 41.225658, y 51.807552, conf 1.197372, total 94.230583
110172: nGT 4, recall 1, proposals 0, loss: x 9.366258, y 24.220711, conf 1.028252, total 34.615219
110176: nGT 4, recall 0, proposals 0, loss: x 21.618067, y 170.648300, conf 0.459436, total 192.725815
110180: nGT 4, recall 2, proposals 0, loss: x 30.276960, y 53.252541, conf 1.415871, total 84.945374
110184: nGT 4, recall 2, proposals 0, loss: x 14.280779, y 58.249302, conf 2.380397, total 74.910477
110188: nGT 4, recall 1, proposals 0, loss: x 24.260283, y 28.765301, conf 1.103290, total 54.128872
110192: nGT 4, recall 0, proposals 0, loss: x 15.550068, y 55.810402, conf 0.437533, total 71.798004
110196: nGT 4, recall 0, proposals 0, loss: x 19.402327, y 37.007484, conf 0.279816, total 56.689629
110200: nGT 4, recall 1, proposals 0, loss: x 9.319667, y 53.094391, conf 0.927812, total 63.341869
110204: nGT 4, recall 0, proposals 0, loss: x 8.349141, y 20.194424, conf 0.959017, total 29.502581
110208: nGT 4, recall 1, proposals 0, loss: x 3.577221, y 19.516272, conf 0.890566, total 23.984058
110212: nGT 4, recall 1, proposals 0, loss: x 15.921609, y 17.892660, conf 0.743924, total 34.558193
110216: nGT 4, recall 0, proposals 0, loss: x 38.390884, y 232.835907, conf 0.788278, total 272.015076
110220: nGT 4, recall 0, proposals 0, loss: x 2.765963, y 4.426830, conf 0.221173, total 7.413967
110224: nGT 4, recall 2, proposals 0, loss: x 1.798498, y 15.911711, conf 1.230293, total 18.940502
110228: nGT 4, recall 1, proposals 0, loss: x 5.714429, y 33.521694, conf 1.562639, total 40.798763
110232: nGT 4, recall 1, proposals 0, loss: x 13.123061, y 8.843021, conf 1.074651, total 23.040733
110236: nGT 4, recall 1, proposals 0, loss: x 11.894436, y 14.838117, conf 1.898598, total 28.631149
110240: nGT 4, recall 0, proposals 0, loss: x 20.081505, y 13.326397, conf 0.939600, total 34.347504
110244: nGT 4, recall 1, proposals 0, loss: x 9.165758, y 21.185490, conf 1.390838, total 31.742086
110248: nGT 4, recall 0, proposals 0, loss: x 2.879228, y 4.530362, conf 1.264688, total 8.674277
110252: nGT 4, recall 2, proposals 0, loss: x 14.670897, y 7.671021, conf 1.894575, total 24.236494
110256: nGT 4, recall 2, proposals 0, loss: x 26.168789, y 25.474409, conf 1.728087, total 53.371284
110260: nGT 4, recall 0, proposals 0, loss: x 5.237181, y 5.318014, conf 1.148239, total 11.703434
110264: nGT 4, recall 1, proposals 0, loss: x 12.542231, y 8.624773, conf 1.164153, total 22.331158
110268: nGT 4, recall 1, proposals 0, loss: x 29.414333, y 25.323210, conf 1.271933, total 56.009476
110272: nGT 4, recall 0, proposals 0, loss: x 8.821772, y 21.613277, conf 0.274860, total 30.709909
110276: nGT 4, recall 0, proposals 0, loss: x 8.156150, y 23.030645, conf 0.648551, total 31.835344
110280: nGT 4, recall 0, proposals 0, loss: x 12.084185, y 21.465910, conf 0.331546, total 33.881641
110284: nGT 4, recall 1, proposals 0, loss: x 3.131221, y 12.539833, conf 0.708680, total 16.379734
110288: nGT 4, recall 0, proposals 0, loss: x 29.669695, y 73.762810, conf 0.586614, total 104.019119
110292: nGT 4, recall 2, proposals 0, loss: x 0.669736, y 1.884775, conf 2.313145, total 4.867656
110296: nGT 4, recall 2, proposals 0, loss: x 34.690678, y 47.428635, conf 1.434020, total 83.553329
110300: nGT 4, recall 1, proposals 0, loss: x 7.713069, y 20.946793, conf 0.991881, total 29.651743
110304: nGT 4, recall 0, proposals 0, loss: x 11.746021, y 34.107548, conf 0.766557, total 46.620125
110308: nGT 4, recall 0, proposals 0, loss: x 14.345257, y 39.189190, conf 0.781334, total 54.315781
110312: nGT 4, recall 1, proposals 0, loss: x 8.982793, y 70.718048, conf 0.881052, total 80.581894
110316: nGT 4, recall 0, proposals 0, loss: x 14.023676, y 9.125477, conf 0.160428, total 23.309582
110320: nGT 4, recall 1, proposals 0, loss: x 3.416397, y 4.572874, conf 0.865616, total 8.854887
110324: nGT 4, recall 1, proposals 0, loss: x 25.116451, y 43.064617, conf 1.141475, total 69.322540
110328: nGT 4, recall 0, proposals 0, loss: x 32.635628, y 55.087749, conf 0.855174, total 88.578545
110332: nGT 4, recall 0, proposals 0, loss: x 5.891136, y 10.217812, conf 0.810203, total 16.919151
110336: nGT 4, recall 0, proposals 0, loss: x 18.815399, y 31.130816, conf 0.477296, total 50.423508
110340: nGT 4, recall 2, proposals 0, loss: x 12.772018, y 11.198335, conf 1.671153, total 25.641506
110344: nGT 4, recall 0, proposals 0, loss: x 12.133589, y 10.851119, conf 0.367096, total 23.351803
110348: nGT 4, recall 0, proposals 0, loss: x 6.075457, y 5.736094, conf 0.909309, total 12.720861
110352: nGT 4, recall 0, proposals 0, loss: x 17.539270, y 96.629776, conf 0.453637, total 114.622681
110356: nGT 4, recall 1, proposals 0, loss: x 12.693453, y 18.447845, conf 1.040007, total 32.181305
110360: nGT 4, recall 1, proposals 0, loss: x 12.222401, y 27.898792, conf 1.212282, total 41.333473
110364: nGT 4, recall 2, proposals 0, loss: x 10.070868, y 4.831831, conf 1.713028, total 16.615726
110368: nGT 4, recall 0, proposals 0, loss: x 12.732836, y 106.393234, conf 0.375005, total 119.501076
110372: nGT 4, recall 0, proposals 0, loss: x 12.693655, y 19.385529, conf 0.215537, total 32.294724
110376: nGT 4, recall 0, proposals 0, loss: x 77.418961, y 73.984055, conf 0.449935, total 151.852951
110380: nGT 4, recall 2, proposals 0, loss: x 15.690080, y 57.349342, conf 2.004824, total 75.044243
110384: nGT 4, recall 0, proposals 0, loss: x 4.399080, y 7.757379, conf 0.555134, total 12.711593
110388: nGT 4, recall 1, proposals 0, loss: x 57.033562, y 36.282455, conf 1.119206, total 94.435226
110392: nGT 4, recall 0, proposals 0, loss: x 37.637688, y 84.495483, conf 1.060713, total 123.193886
110396: nGT 4, recall 0, proposals 0, loss: x 6.924534, y 34.291344, conf 0.231168, total 41.447044
110400: nGT 4, recall 1, proposals 0, loss: x 16.333693, y 29.603693, conf 1.511960, total 47.449345
110404: nGT 4, recall 0, proposals 0, loss: x 40.775932, y 67.536560, conf 0.677058, total 108.989548
110408: nGT 4, recall 1, proposals 0, loss: x 11.137182, y 10.554371, conf 1.126636, total 22.818190
110412: nGT 4, recall 0, proposals 0, loss: x 2.541627, y 6.126084, conf 0.230228, total 8.897939
110416: nGT 4, recall 1, proposals 0, loss: x 8.703700, y 13.609905, conf 0.761643, total 23.075249
110420: nGT 4, recall 1, proposals 0, loss: x 13.230021, y 86.500229, conf 1.373236, total 101.103485
110424: nGT 4, recall 1, proposals 0, loss: x 57.571220, y 70.425758, conf 1.293293, total 129.290268
110428: nGT 4, recall 1, proposals 0, loss: x 3.080848, y 4.140723, conf 1.195954, total 8.417525
110432: nGT 4, recall 0, proposals 0, loss: x 9.126487, y 8.843007, conf 0.186752, total 18.156246
110436: nGT 4, recall 0, proposals 0, loss: x 18.413599, y 26.096992, conf 0.084484, total 44.595074
110440: nGT 4, recall 1, proposals 0, loss: x 60.040627, y 41.740829, conf 0.915712, total 102.697166
110444: nGT 4, recall 0, proposals 0, loss: x 4.995464, y 7.123734, conf 0.645107, total 12.764306
110448: nGT 4, recall 1, proposals 0, loss: x 30.809643, y 162.136108, conf 1.608230, total 194.553986
110452: nGT 4, recall 0, proposals 0, loss: x 13.212921, y 66.451363, conf 0.830877, total 80.495163
110456: nGT 4, recall 0, proposals 0, loss: x 1.991086, y 3.199218, conf 0.908783, total 6.099086
110460: nGT 4, recall 1, proposals 0, loss: x 45.470860, y 76.077545, conf 0.925578, total 122.473976
110464: nGT 4, recall 1, proposals 0, loss: x 15.137242, y 85.045166, conf 1.143724, total 101.326134
110468: nGT 4, recall 1, proposals 0, loss: x 3.843202, y 20.029070, conf 0.480720, total 24.352993
110472: nGT 4, recall 0, proposals 0, loss: x 15.463620, y 29.292831, conf 0.307277, total 45.063728
110476: nGT 4, recall 1, proposals 0, loss: x 23.501358, y 8.805561, conf 1.296151, total 33.603069
110480: nGT 4, recall 1, proposals 0, loss: x 12.466421, y 44.173927, conf 1.076841, total 57.717190
110484: nGT 4, recall 1, proposals 0, loss: x 11.125372, y 13.802114, conf 0.740504, total 25.667990
110488: nGT 4, recall 1, proposals 0, loss: x 7.593855, y 33.072563, conf 1.229635, total 41.896053
110492: nGT 4, recall 2, proposals 0, loss: x 24.354321, y 65.163673, conf 1.490170, total 91.008163
110496: nGT 4, recall 1, proposals 0, loss: x 21.541183, y 93.067215, conf 1.427619, total 116.036018
110500: nGT 4, recall 0, proposals 0, loss: x 12.261323, y 20.542011, conf 0.661662, total 33.464996
110504: nGT 4, recall 1, proposals 0, loss: x 4.227643, y 8.909340, conf 0.857020, total 13.994004
110508: nGT 4, recall 0, proposals 0, loss: x 33.443050, y 42.844570, conf 0.348114, total 76.635735
110512: nGT 4, recall 1, proposals 0, loss: x 14.033129, y 61.755951, conf 0.950242, total 76.739319
110516: nGT 4, recall 1, proposals 0, loss: x 7.849693, y 13.156797, conf 0.919183, total 21.925674
110520: nGT 4, recall 2, proposals 0, loss: x 32.035378, y 8.013970, conf 1.680321, total 41.729668
110524: nGT 4, recall 0, proposals 0, loss: x 124.121780, y 259.876251, conf 0.591468, total 384.589508
110528: nGT 4, recall 1, proposals 0, loss: x 1.649016, y 8.398767, conf 1.075116, total 11.122898
110532: nGT 4, recall 1, proposals 0, loss: x 20.978870, y 67.220421, conf 1.181908, total 89.381203
110536: nGT 4, recall 0, proposals 0, loss: x 11.876692, y 14.896545, conf 0.247538, total 27.020775
110540: nGT 4, recall 1, proposals 0, loss: x 11.967524, y 9.015753, conf 1.045579, total 22.028856
110544: nGT 4, recall 3, proposals 0, loss: x 25.024696, y 10.753911, conf 2.449751, total 38.228355
110548: nGT 4, recall 0, proposals 0, loss: x 22.361219, y 89.721588, conf 0.927511, total 113.010323
110552: nGT 4, recall 1, proposals 0, loss: x 7.868791, y 30.888691, conf 1.106315, total 39.863796
110556: nGT 4, recall 0, proposals 0, loss: x 34.270241, y 44.086220, conf 0.680939, total 79.037399
110560: nGT 4, recall 1, proposals 0, loss: x 10.229952, y 22.079161, conf 0.620969, total 32.930080
110564: nGT 4, recall 1, proposals 0, loss: x 5.646654, y 8.458576, conf 1.623498, total 15.728729
110568: nGT 4, recall 0, proposals 0, loss: x 6.794065, y 53.683105, conf 0.927746, total 61.404919
110572: nGT 4, recall 0, proposals 0, loss: x 5.485872, y 10.644253, conf 0.195505, total 16.325630
110576: nGT 4, recall 3, proposals 0, loss: x 4.626015, y 7.654307, conf 1.928904, total 14.209226
110580: nGT 4, recall 0, proposals 0, loss: x 2.435311, y 24.377903, conf 0.724692, total 27.537905
110584: nGT 3, recall 1, proposals 0, loss: x 27.505312, y 32.475712, conf 0.627388, total 60.608414
110588: nGT 4, recall 0, proposals 0, loss: x 20.862123, y 43.691261, conf 0.758803, total 65.312187
110592: nGT 4, recall 0, proposals 0, loss: x 6.055806, y 13.687422, conf 0.388036, total 20.131264
110596: nGT 4, recall 0, proposals 0, loss: x 11.695745, y 33.774490, conf 0.307809, total 45.778042
110600: nGT 4, recall 2, proposals 0, loss: x 9.396227, y 21.444069, conf 1.120588, total 31.960884
110604: nGT 4, recall 1, proposals 0, loss: x 15.481839, y 25.599073, conf 1.180842, total 42.261757
110608: nGT 4, recall 0, proposals 0, loss: x 26.124523, y 151.851303, conf 0.711307, total 178.687134
110612: nGT 4, recall 3, proposals 0, loss: x 34.646713, y 22.433073, conf 1.956584, total 59.036373
110616: nGT 4, recall 1, proposals 0, loss: x 7.066649, y 10.812860, conf 0.849259, total 18.728769
110620: nGT 4, recall 1, proposals 0, loss: x 12.152840, y 30.334553, conf 0.815581, total 43.302975
110624: nGT 4, recall 0, proposals 0, loss: x 14.382078, y 15.665389, conf 0.779739, total 30.827206
110628: nGT 4, recall 0, proposals 0, loss: x 13.401826, y 16.305290, conf 1.117929, total 30.825045
110632: nGT 4, recall 1, proposals 0, loss: x 10.367292, y 95.291031, conf 0.978340, total 106.636665
110636: nGT 4, recall 0, proposals 0, loss: x 16.159431, y 115.117767, conf 0.406576, total 131.683762
110640: nGT 4, recall 0, proposals 0, loss: x 11.047330, y 109.313065, conf 0.690264, total 121.050659
110644: nGT 4, recall 1, proposals 0, loss: x 9.030497, y 41.205597, conf 1.074483, total 51.310574
110648: nGT 4, recall 0, proposals 0, loss: x 16.893087, y 58.844189, conf 0.395576, total 76.132851
110652: nGT 4, recall 0, proposals 0, loss: x 15.981659, y 76.698250, conf 0.197439, total 92.877350
110656: nGT 4, recall 1, proposals 0, loss: x 30.455486, y 106.956360, conf 0.957691, total 138.369537
110660: nGT 4, recall 1, proposals 0, loss: x 20.098068, y 29.743053, conf 1.159095, total 51.000217
110664: nGT 4, recall 1, proposals 0, loss: x 2.399407, y 4.502936, conf 1.246926, total 8.149270
110668: nGT 4, recall 1, proposals 0, loss: x 34.992142, y 48.976612, conf 0.817758, total 84.786507
110672: nGT 4, recall 1, proposals 0, loss: x 43.357002, y 41.595940, conf 0.963475, total 85.916420
110676: nGT 4, recall 0, proposals 0, loss: x 31.317890, y 67.485352, conf 0.292414, total 99.095650
110680: nGT 4, recall 0, proposals 0, loss: x 35.862030, y 87.791565, conf 0.495696, total 124.149292
110684: nGT 4, recall 0, proposals 0, loss: x 21.179619, y 138.311127, conf 0.456183, total 159.946930
110688: nGT 4, recall 1, proposals 0, loss: x 2.844710, y 25.664093, conf 1.741832, total 30.250633
110692: nGT 4, recall 0, proposals 0, loss: x 40.650589, y 78.319801, conf 0.443515, total 119.413902
110696: nGT 4, recall 1, proposals 0, loss: x 10.430626, y 25.977510, conf 0.981211, total 37.389347
110700: nGT 4, recall 2, proposals 0, loss: x 16.642136, y 8.394394, conf 1.876063, total 26.912592
110704: nGT 4, recall 1, proposals 0, loss: x 59.864994, y 83.175369, conf 0.895725, total 143.936081
110708: nGT 4, recall 1, proposals 0, loss: x 16.971012, y 25.429773, conf 1.253522, total 43.654308
110712: nGT 4, recall 1, proposals 0, loss: x 45.526970, y 28.914812, conf 1.241839, total 75.683617
110716: nGT 4, recall 1, proposals 0, loss: x 16.296824, y 21.377699, conf 1.196725, total 38.871246
110720: nGT 4, recall 2, proposals 0, loss: x 17.263004, y 42.416252, conf 2.122364, total 61.801620
110724: nGT 4, recall 0, proposals 0, loss: x 7.597240, y 47.850273, conf 0.266167, total 55.713680
110728: nGT 4, recall 2, proposals 0, loss: x 39.825581, y 41.293438, conf 1.755380, total 82.874397
110732: nGT 4, recall 1, proposals 0, loss: x 12.508437, y 37.926636, conf 1.577127, total 52.012199
110736: nGT 4, recall 1, proposals 0, loss: x 24.217743, y 50.094238, conf 1.089190, total 75.401169
110740: nGT 4, recall 0, proposals 0, loss: x 25.143343, y 48.361599, conf 1.233884, total 74.738831
110744: nGT 4, recall 1, proposals 0, loss: x 28.346111, y 22.039564, conf 1.891942, total 52.277615
110748: nGT 4, recall 3, proposals 0, loss: x 7.261741, y 14.828506, conf 2.677186, total 24.767433
110752: nGT 4, recall 0, proposals 0, loss: x 2.410377, y 10.681782, conf 0.479191, total 13.571350
110756: nGT 4, recall 2, proposals 0, loss: x 0.679436, y 5.590208, conf 1.361853, total 7.631497
110760: nGT 4, recall 1, proposals 0, loss: x 37.602345, y 21.790619, conf 1.150570, total 60.543533
110764: nGT 4, recall 1, proposals 0, loss: x 6.012992, y 46.353104, conf 1.651652, total 54.017750
110768: nGT 4, recall 1, proposals 0, loss: x 11.605825, y 30.036337, conf 0.748237, total 42.390400
110772: nGT 4, recall 1, proposals 0, loss: x 10.419331, y 76.348755, conf 1.494742, total 88.262825
110776: nGT 4, recall 2, proposals 0, loss: x 20.506969, y 51.559074, conf 1.817871, total 73.883911
110780: nGT 4, recall 2, proposals 0, loss: x 16.134693, y 21.509945, conf 1.838024, total 39.482662
110784: nGT 4, recall 2, proposals 0, loss: x 5.971920, y 20.405914, conf 1.812041, total 28.189875
110788: nGT 4, recall 1, proposals 0, loss: x 10.823759, y 62.639931, conf 1.343490, total 74.807182
110792: nGT 4, recall 1, proposals 0, loss: x 7.092981, y 59.480167, conf 0.717584, total 67.290733
110796: nGT 4, recall 0, proposals 0, loss: x 2.144588, y 5.211808, conf 0.466172, total 7.822568
110800: nGT 4, recall 2, proposals 0, loss: x 28.085615, y 58.358971, conf 1.774183, total 88.218773
110804: nGT 4, recall 1, proposals 0, loss: x 11.240323, y 34.245331, conf 0.979558, total 46.465210
110808: nGT 4, recall 0, proposals 0, loss: x 32.000675, y 41.192860, conf 0.766404, total 73.959938
110812: nGT 4, recall 0, proposals 0, loss: x 20.638454, y 106.386230, conf 0.783367, total 127.808052
110816: nGT 4, recall 1, proposals 0, loss: x 10.191858, y 85.427277, conf 1.723942, total 97.343079
110820: nGT 4, recall 0, proposals 0, loss: x 10.609578, y 43.313095, conf 0.494178, total 54.416851
110824: nGT 4, recall 1, proposals 0, loss: x 2.835512, y 3.643064, conf 1.412783, total 7.891359
110828: nGT 4, recall 0, proposals 0, loss: x 41.825859, y 60.032379, conf 1.168461, total 103.026703
110832: nGT 4, recall 3, proposals 0, loss: x 13.654303, y 39.822685, conf 2.119740, total 55.596729
110836: nGT 4, recall 1, proposals 0, loss: x 8.683705, y 9.184428, conf 1.008071, total 18.876204
110840: nGT 4, recall 0, proposals 0, loss: x 34.535408, y 74.179443, conf 1.076357, total 109.791206
110844: nGT 4, recall 0, proposals 0, loss: x 4.197490, y 8.764158, conf 0.345835, total 13.307485
110848: nGT 4, recall 0, proposals 0, loss: x 30.766106, y 76.936768, conf 0.614230, total 108.317101
110852: nGT 4, recall 3, proposals 0, loss: x 5.304920, y 7.483030, conf 2.312910, total 15.100861
110856: nGT 4, recall 1, proposals 0, loss: x 24.751175, y 16.085327, conf 1.425740, total 42.262241
110860: nGT 4, recall 0, proposals 0, loss: x 3.111145, y 15.142367, conf 0.646868, total 18.900381
110864: nGT 4, recall 1, proposals 0, loss: x 46.209637, y 87.692734, conf 1.004511, total 134.906891
110868: nGT 4, recall 1, proposals 0, loss: x 7.750014, y 10.581075, conf 0.659783, total 18.990871
110872: nGT 4, recall 1, proposals 0, loss: x 22.023481, y 39.680782, conf 2.280310, total 63.984573
110876: nGT 4, recall 1, proposals 0, loss: x 16.479059, y 95.189842, conf 0.857749, total 112.526649
110880: nGT 4, recall 1, proposals 0, loss: x 6.042805, y 11.702419, conf 0.442979, total 18.188204
110884: nGT 4, recall 0, proposals 0, loss: x 10.337327, y 8.885606, conf 0.102697, total 19.325630
110888: nGT 4, recall 0, proposals 0, loss: x 41.046745, y 177.813385, conf 0.503763, total 219.363907
110892: nGT 4, recall 0, proposals 0, loss: x 5.184734, y 19.280071, conf 0.683836, total 25.148642
110896: nGT 4, recall 0, proposals 0, loss: x 8.235770, y 36.678974, conf 0.471900, total 45.386646
110900: nGT 4, recall 2, proposals 0, loss: x 7.108729, y 6.653592, conf 2.413751, total 16.176073
110904: nGT 4, recall 0, proposals 0, loss: x 32.707405, y 81.791794, conf 0.577601, total 115.076797
110908: nGT 4, recall 1, proposals 0, loss: x 8.391319, y 49.534313, conf 1.220573, total 59.146206
110912: nGT 4, recall 1, proposals 0, loss: x 3.885000, y 7.509239, conf 0.842761, total 12.237000
110916: nGT 4, recall 2, proposals 0, loss: x 5.338010, y 30.720295, conf 1.755316, total 37.813618
110920: nGT 4, recall 0, proposals 0, loss: x 7.271531, y 10.230778, conf 0.027621, total 17.529928
110924: nGT 4, recall 0, proposals 0, loss: x 14.463696, y 33.914768, conf 0.432988, total 48.811451
110928: nGT 4, recall 3, proposals 0, loss: x 3.115041, y 6.590802, conf 2.818569, total 12.524412
110932: nGT 4, recall 1, proposals 0, loss: x 17.920519, y 20.469418, conf 1.658180, total 40.048119
110936: nGT 4, recall 0, proposals 0, loss: x 2.001002, y 3.373688, conf 0.589487, total 5.964177
110940: nGT 4, recall 2, proposals 0, loss: x 22.731680, y 72.683876, conf 1.482036, total 96.897591
